municipio,uf,latitude,longitude,data,ano,mes,tipo_desastre,mortos,feridos,desabrigados,desalojados,pessoas_afetadas,casas_destruidas,chuva_acumulada_mm
Teresina,PI,-5.0892,-42.8019,2019-04-07,2019,4,Enxurrada,0,7,38,94,251,20,131.3
Teresina,PI,-5.0892,-42.8019,2019-04-25,2019,4,Enchente,0,7,49,77,287,11,156.8
Teresina,PI,-5.0892,-42.8019,2020-03-23,2020,3,Enchente,0,10,61,110,378,15,189.0
Teresina,PI,-5.0892,-42.8019,2020-04-11,2020,4,Tempestade,6,8,74,136,434,27,226.9
Teresina,PI,-5.0892,-42.8019,2021-03-20,2021,3,Deslizamento de terra,0,4,22,55,175,12,94.6
Teresina,PI,-5.0892,-42.8019,2023-04-02,2023,4,Alagamento,0,4,42,73,254,12,134.4
Teresópolis,RJ,-22.4125,-42.9658,2010-02-01,2010,2,Deslizamento de terra,0,6,32,74,204,9,116.7
Teresópolis,RJ,-22.4125,-42.9658,2010-02-28,2010,2,Inundação brusca,1,3,26,70,195,5,100.0
Teresópolis,RJ,-22.4125,-42.9658,2010-06-01,2010,6,Vendaval,0,8,30,73,206,9,109.9
Teresópolis,RJ,-22.4125,-42.9658,2011-01-13,2011,1,Alagamento,1,5,95,201,623,34,345.0
Teresópolis,RJ,-22.4125,-42.9658,2011-02-19,2011,2,Inundação brusca,1,21,94,196,640,43,349.2
Teresópolis,RJ,-22.4125,-42.9658,2012-03-26,2012,3,Vendaval,0,9,67,102,382,16,217.3
Teresópolis,RJ,-22.4125,-42.9658,2012-05-18,2012,5,Erosão costeira,0,3,16,43,112,8,66.1
Teresópolis,RJ,-22.4125,-42.9658,2012-12-12,2012,12,Erosão costeira,0,14,124,208,707,44,362.8
Teresópolis,RJ,-22.4125,-42.9658,2013-01-08,2013,1,Tempestade,2,4,57,130,375,20,193.2
Teresópolis,RJ,-22.4125,-42.9658,2013-03-31,2013,3,Vendaval,4,7,87,169,561,27,293.5
Teresópolis,RJ,-22.4125,-42.9658,2013-12-13,2013,12,Tempestade,2,11,71,180,490,33,268.2
Teresópolis,RJ,-22.4125,-42.9658,2014-01-28,2014,1,Enxurrada,0,3,36,56,186,9,92.7
Teresópolis,RJ,-22.4125,-42.9658,2014-03-22,2014,3,Deslizamento de terra,2,12,82,158,508,29,281.9
Teresópolis,RJ,-22.4125,-42.9658,2014-12-09,2014,12,Alagamento,2,4,41,118,337,25,187.0
Teresópolis,RJ,-22.4125,-42.9658,2015-01-30,2015,1,Alagamento,0,7,54,79,290,18,148.4
Teresópolis,RJ,-22.4125,-42.9658,2015-03-03,2015,3,Tempestade,2,9,80,165,492,23,256.8
Teresópolis,RJ,-22.4125,-42.9658,2015-12-01,2015,12,Deslizamento de terra,1,13,127,287,821,35,423.0
Teresópolis,RJ,-22.4125,-42.9658,2015-12-26,2015,12,Enchente,2,7,25,56,187,11,102.7
Teresópolis,RJ,-22.4125,-42.9658,2016-03-23,2016,3,Alagamento,3,8,87,226,670,45,351.2
Teresópolis,RJ,-22.4125,-42.9658,2016-08-18,2016,8,Enchente,0,4,28,52,173,4,90.4
Teresópolis,RJ,-22.4125,-42.9658,2017-01-05,2017,1,Inundação brusca,4,15,130,250,848,45,423.9
Teresópolis,RJ,-22.4125,-42.9658,2018-02-03,2018,2,Deslizamento de terra,0,4,24,72,208,7,101.8
Teresópolis,RJ,-22.4125,-42.9658,2019-03-28,2019,3,Enchente,1,10,72,159,514,24,268.2
Teresópolis,RJ,-22.4125,-42.9658,2020-04-10,2020,4,Enxurrada,1,7,41,96,270,15,137.5
Teresópolis,RJ,-22.4125,-42.9658,2020-12-31,2020,12,Vendaval,1,10,92,173,566,27,287.5
Teresópolis,RJ,-22.4125,-42.9658,2021-02-16,2021,2,Erosão costeira,0,4,29,75,240,13,135.0
Teresópolis,RJ,-22.4125,-42.9658,2021-12-16,2021,12,Erosão costeira,1,10,69,137,433,20,230.4
Teresópolis,RJ,-22.4125,-42.9658,2022-11-15,2022,11,Tempestade,0,10,33,68,224,19,118.6
Teresópolis,RJ,-22.4125,-42.9658,2023-03-21,2023,3,Enxurrada,1,5,28,64,196,15,106.4
Teresópolis,RJ,-22.4125,-42.9658,2023-11-13,2023,11,Alagamento,0,22,116,285,915,31,473.6
Teresópolis,RJ,-22.4125,-42.9658,2023-12-24,2023,12,Tempestade,3,13,105,171,604,31,341.3
Teresópolis,RJ,-22.4125,-42.9658,2024-01-22,2024,1,Tempestade,5,11,77,188,563,28,278.3
Teresópolis,RJ,-22.4125,-42.9658,2024-02-29,2024,2,Erosão costeira,0,7,38,97,296,19,149.4
Teresópolis,RJ,-22.4125,-42.9658,2024-03-15,2024,3,Deslizamento de terra,2,10,48,96,291,17,156.3
Teresópolis,RJ,-22.4125,-42.9658,2024-11-19,2024,11,Alagamento,4,45,425,769,2630,124,1339.4
Teresópolis,RJ,-22.4125,-42.9658,2025-02-14,2025,2,Tempestade,0,1,26,45,160,15,79.2
Teresópolis,RJ,-22.4125,-42.9658,2025-12-26,2025,12,Alagamento,0,7,49,88,319,24,179.1
Vitória,ES,-20.3155,-40.3128,2010-12-14,2010,12,Vendaval,2,20,152,307,978,48,496.8
Vitória,ES,-20.3155,-40.3128,2010-12-22,2010,12,Deslizamento de terra,1,11,111,171,555,30,298.5
Vitória,ES,-20.3155,-40.3128,2010-12-23,2010,12,Inundação brusca,1,3,16,34,110,5,57.6
Vitória,ES,-20.3155,-40.3128,2011-03-02,2011,3,Alagamento,1,5,51,108,340,24,184.2
Vitória,ES,-20.3155,-40.3128,2011-10-09,2011,10,Enchente,1,3,28,42,146,4,71.8
Vitória,ES,-20.3155,-40.3128,2011-11-17,2011,11,Tempestade,0,9,56,135,408,24,210.5
Vitória,ES,-20.3155,-40.3128,2012-01-07,2012,1,Enchente,0,4,19,35,130,5,63.3
Vitória,ES,-20.3155,-40.3128,2012-12-10,2012,12,Deslizamento de terra,0,4,20,48,152,14,80.7
Vitória,ES,-20.3155,-40.3128,2013-02-16,2013,2,Enxurrada,3,25,155,339,986,49,507.8
Vitória,ES,-20.3155,-40.3128,2013-11-11,2013,11,Enchente,3,14,96,191,676,37,359.4
Vitória,ES,-20.3155,-40.3128,2014-12-30,2014,12,Tempestade,0,2,31,45,170,9,88.2
Vitória,ES,-20.3155,-40.3128,2015-03-18,2015,3,Tempestade,2,11,81,157,540,31,296.6
Vitória,ES,-20.3155,-40.3128,2016-12-17,2016,12,Erosão costeira,1,4,50,92,293,17,146.5
Vitória,ES,-20.3155,-40.3128,2017-02-18,2017,2,Deslizamento de terra,0,2,19,22,107,3,62.5
Vitória,ES,-20.3155,-40.3128,2017-11-10,2017,11,Erosão costeira,1,20,147,251,860,30,429.4
Vitória,ES,-20.3155,-40.3128,2018-01-10,2018,1,Tempestade,6,26,156,321,1007,51,538.9
Vitória,ES,-20.3155,-40.3128,2018-01-17,2018,1,Vendaval,2,6,31,78,228,11,133.6
Vitória,ES,-20.3155,-40.3128,2018-03-31,2018,3,Tempestade,2,10,60,141,437,24,234.2
Vitória,ES,-20.3155,-40.3128,2018-08-30,2018,8,Inundação brusca,2,12,52,119,331,18,176.6
Vitória,ES,-20.3155,-40.3128,2018-12-28,2018,12,Inundação brusca,1,11,61,68,317,17,170.0
Vitória,ES,-20.3155,-40.3128,2020-03-14,2020,3,Erosão costeira,0,6,67,129,425,25,225.0
Vitória,ES,-20.3155,-40.3128,2020-03-18,2020,3,Erosão costeira,4,13,104,234,715,29,368.3
Vitória,ES,-20.3155,-40.3128,2021-03-23,2021,3,Deslizamento de terra,2,5,25,66,192,5,90.5
Vitória,ES,-20.3155,-40.3128,2022-09-24,2022,9,Enxurrada,1,7,43,91,314,16,141.8
Vitória,ES,-20.3155,-40.3128,2022-11-09,2022,11,Vendaval,0,4,38,76,251,23,132.2
Vitória,ES,-20.3155,-40.3128,2022-11-11,2022,11,Granizo,0,6,27,59,162,6,80.8
Vitória,ES,-20.3155,-40.3128,2022-12-05,2022,12,Tempestade,1,5,45,108,364,23,194.2
Vitória,ES,-20.3155,-40.3128,2023-01-06,2023,1,Enxurrada,0,3,46,96,271,15,146.2
Vitória,ES,-20.3155,-40.3128,2023-03-11,2023,3,Deslizamento de terra,5,11,77,139,449,28,245.7
Vitória,ES,-20.3155,-40.3128,2024-01-28,2024,1,Alagamento,0,4,13,40,131,5,70.6
Vitória,ES,-20.3155,-40.3128,2024-03-28,2024,3,Enxurrada,0,12,75,122,433,24,223.9
Vitória,ES,-20.3155,-40.3128,2025-01-16,2025,1,Tempestade,1,8,99,199,596,37,333.1
Vitória,ES,-20.3155,-40.3128,2025-12-20,2025,12,Enxurrada,1,10,41,52,196,8,110.7
Petrópolis,RJ,-22.5096,-43.1796,2022-02-15,2022,2,Deslizamento de terra,233,400,2800,8000,25000,500,258.0
Nova Friburgo,RJ,-22.2823,-42.5311,2011-01-12,2011,1,Deslizamento de terra,428,300,15000,22000,80000,1500,280.0
Teresópolis,RJ,-22.4125,-42.9658,2011-01-12,2011,1,Enxurrada,385,250,12000,18000,60000,1200,263.0
Porto Alegre,RS,-30.0346,-51.2177,2024-05-03,2024,5,Enchente,147,806,70000,380000,2300000,2500,320.0
Blumenau,SC,-26.9195,-49.0661,2023-11-18,2023,11,Enxurrada,14,45,3500,9000,40000,300,198.0
Recife,PE,-8.0476,-34.877,2022-05-28,2022,5,Deslizamento de terra,128,320,8000,16000,120000,980,233.0
